Schweizer Strahler 1 / 67,Prof.Dr. Pierre Favarger,Ein Vorkommen durchsichtiger Calcite in der Nähe Genfs,Mornex,
Schweizer Strahler 1 / 67,H.A. Stalder,Das mineralogische Senkblei,,
Schweizer Strahler 1 / 67,Fritz Ringgenberg,Strahlerei im Oberhasli im Spiegel der Sage und von Kanzleiakten Teil 1,,
Schweizer Strahler 1 / 67,H.A. Stalder,"Strontianit von Zingel bei Seewen, Schwyz",,
Schweizer Strahler 1 / 67,H.A. Stalder,Rutilpseudomorphose nach Ilmenit,,
Schweizer Strahler 1 / 67,H.A. Stalder,Beryll aus einer Zerrkluft am Gotthardpass,,
Schweizer Strahler 2 / 67,Guido Gross,Der Skapolith-Fund 1966,Lago Tremorgio,
Schweizer Strahler 2 / 67,Fritz Ringgenberg,Strahlerei im Oberhasli im Spiegel der Sage und von Kanzleiakten Teil 2,,
Schweizer Strahler 2 / 67,Dr. Peter von Deschwanden,Die Riesenquarze vom Oedenwinkel,,
Schweizer Strahler 2 / 67,H. Siber,Die Fluoreszenz der Mineralien Teil 1,,
Schweizer Strahler 3 / 67,H.A.Stalder,Goethit und Lepidokrokit in den Zerrklüften der Schweizer Alpen,,
Schweizer Strahler 3 / 67,Dr.L. Werlen,Strahler im Oberwallis,,
Schweizer Strahler 3 / 67,H. Siber,Die Fluoreszenz der Mineralien Teil 2,,
Schweizer Strahler 4 / 67,Albert Imhasly,Die Mineralienfunde von Fiesch und Umgebung,,
Schweizer Strahler 4 / 67,P.Benoit Bickel,Kristalle des Mittelwallis,,
Schweizer Strahler 4 / 67,H. Siber,Die Fluoreszenz der Mineralien Teil 3,,
Schweizer Strahler 1 / 68,"H. Holenweg, H.A. Stalder",Neue Mineralien aus dem Schweizer Jura,,
Schweizer Strahler 1 / 68,H. Siber,Die Fluoreszenz der Mineralien Teil 4,,
Schweizer Strahler 2 / 68,Dr.H.Grossglauser,Mineralien in der antiken Kunst,,
Schweizer Strahler 2 / 68,"A, Frey",Zirkon aus den Strandseifen des Neuenburger Sees,Gold,
Schweizer Strahler 2 / 68,Albert Wagner ,Mineralien aus den Steinbrüchen von Arvigo,,
Schweizer Strahler 2 / 68,Franz Herzog,Neue Mineralien aus dem Schweizer Jura,,
Schweizer Strahler 3 / 68,"R. Martin, J. von Raumer",Quarz mit Faden aus alpinen Klüften,,
Schweizer Strahler 3 / 68,O. Hager,Die Namensgebung einiger Mineralien,,
Schweizer Strahler 3 / 68,H.A. Stalder,"Neuer Phenakitfund von Reckingen, Goms",,
Schweizer Strahler 3 / 68,Fritz Ringgenberg,Das Eisenbergwerk im Mühletal,,
Schweizer Strahler 3 / 68,Guido Gross,Fluoreszierende Schweizer Mineralien,,
Schweizer Strahler 4 / 68,Dr. Kurt Bächler,"Die alte Goldmine ""Goldene Sonne"" am Calanda, Graubünden und der gegenwärtige Stand ihrer Erforschung Teil 2",,
Schweizer Strahler 4 / 68,Silvio Lareida,Interessante Zerrkluftmineralien des Bergells,,
Schweizer Strahler 4 / 68,A. Frey,Barytneufund in der Schweiz,"Plasselb , Fribourg ; Rhoneschlucht nordöstlich Ernen",
Schweizer Strahler 4 / 68,Dr. Günther Klahre,Exkursionsbericht Kaiserstuhl,,
Schweizer Strahler 1 / 69,Dr. Kurt Bächler,"Die alte Goldmine ""Goldene Sonne"" am Calanda, Graubünden und der gegenwärtige Stand ihrer Erforschung Teil 2",,
Schweizer Strahler 2 / 69,Gerhard Gnehm,Von der Kristallgestalt zur Struktur,,
Schweizer Strahler 2 / 69,Franz Sigl,Phenakit aus einer mineralreichen Kluft im Tavetsch,Val Val,
Schweizer Strahler 3 / 69,A. Frey,Interessante Mineralienfunde im Jura,,
Schweizer Strahler 3 / 69,A. Wagner,Muskowit pseudomorph nach Skapolith,,
Schweizer Strahler 3 / 69,Rudolf Rykart,Morenositfund ob Zermatt,,
Schweizer Strahler 3 / 69,Dr. Kurt Bächler,"Die alte Goldmine ""Goldene Sonne"" am Calanda, Graubünden und der gegenwärtige Stand ihrer Erforschung Teil 3",,
Schweizer Strahler 4 / 69,Hans Holenweg,Mineralparagenesen im Schweizer Jura,,
Schweizer Strahler 4 / 69,Rudolf Rykart,Die Goldgewinnung im Kanton Luzern,,
Schweizer Strahler 4 / 69,Kurt Neughel,Granat aus den Steinbrüchen von Arvigo,,
Schweizer Strahler 1 / 70,Rudolf Rykart,Der Quarz,,
Schweizer Strahler 1 / 70,Hermann Ogi,"Die Molybdänglanzvorkommen im Baltschiedertal, Wallis",,
Schweizer Strahler 2 / 70,F. de Quervain,Über den Bau der alpinene Quarzkristalle,,
Schweizer Strahler 2 / 70,Roger Martin,Parallele Aneinanderreihung und Gruppenwachstum von Schweizer Mineralien,,
Schweizer Strahler 2 / 70,Silvio Lareida,Elba - einmal anders,,
Schweizer Strahler 3 / 70,A. Haenisch,Auf Südwest - Afrika - Tour,Namibia,
Schweizer Strahler 3 / 70,Heinz Balmer,Wie man im alten Staate Bern die Bewilligung zum Abbau einer Kristallgrube erhielt,,
Schweizer Strahler 3 / 70,E. Lerf,Barytkugeln im Habkerntal,,
Schweizer Strahler 3 / 70,Rudolf Rykart,"Quarz mit Erdöleinschlüssen vom Rotzloch, Niedwalden",,
Schweizer Strahler 3 / 70,Christian Reufer,Gelber Turmalin aus dem Tessin,,
Schweizer Strahler 3 / 70,Martin Nyffeler,Turmalin aus der Valle della Madonna bei Brissago,,
Schweizer Strahler 3 / 70,Rudolf Rykart,Farbige Turmaline in Hellglimmerschiefer aus dem Zermattergebiet,,
Schweizer Strahler 4 / 70,Gerhard Gnehm,Vom Mineralreichtum der Zone Zermatt - Saas Fee,,
Schweizer Strahler 4 / 70,Rudolf Rykart,"Ungewöhnliche Quarzverwachsung vom Galenhorn im Saasertal, Wallis",,
Schweizer Strahler 4 / 70,Martin Nyffeler,Kleine Studie an Granatkristallen,,
Schweizer Strahler 4 / 70,Franz Herzog,Wunderschöne Quarze im Unteren Malm von Eptingen,,
Schweizer Strahler 5 / 71,"A. Edenharter, W. Nowacki",Einführung in die Kristallographie Teil 1,,
Schweizer Strahler 5 / 71,Rudolf Rykart,"Nadelquarze von Paltano im hinteren Val Bedretto, Tessin",,
Schweizer Strahler 5 / 71,A. Frey,Vom Wesen der Mineralisation des Schweizer Jura,,
Schweizer Strahler 6 / 71,"A. Edenharter, W. Nowacki",Einführung in die Kristallographie Teil 2,,
Schweizer Strahler 6 / 71,Rudolf Rykart,"Der violette Fluorit von Vorder Tal (Kerenzerberg), Glarus",,
Schweizer Strahler 6 / 71,Hans Holenweg,Neue Funde von Baryt im Schweizer Jura,,
Schweizer Strahler 6 / 71,Chr. Alean,"Vom ""Öhrlidiamanten"" zum Stern- und Szepterquarz Teil 1",,
Schweizer Strahler 7 / 71,"A. Edenharter, W. Nowacki",Einführung in die Kristallographie Teil 3,,
Schweizer Strahler 7 / 71,Hermann Ogi,"Die Molybdänglanzvorkommen im Baltschiedertal, Wallis, Ergänzung",,
Schweizer Strahler 7 / 71,Walter Zeitschel,Meteorite - Trümmer fremder Welten,,
Schweizer Strahler 8 / 71,Rudolf Rykart,Die Feldspatmineralien,!,
Schweizer Strahler 8 / 71,Roger Martin,Paralleles Wachstum von Mineralien : Albit,,
Schweizer Strahler 8 / 71,Katharina Schmid,Das Goldvorkommen im Napfgebiet,,
Schweizer Strahler 8 / 71,A. Frey,"Szepterquarz und Amianth von der Alp Prasura, Engadin",,
Schweizer Strahler 9 / 72,Hans Holenweg,Kupferkies und Malachit im Schweizer Jura,,
Schweizer Strahler 9 / 72,Quitin Wight,Pilgerfahrt ins Binntal,Rudolf Rykart (Übs.),
Schweizer Strahler 9 / 72,A. Frey,Chrysoberyll aus dem Albignagebiet,,
Schweizer Strahler 9 / 72,Martin Nyffeler,Die Pegmatite der Region Brissago,,
Schweizer Strahler 9 / 72,"W. Begert, M. Oppizzi, G. Szabo","Calcit mit Erdöleinschlüssen von Enney bei Gruyère, Fribourg",,
Schweizer Strahler 9 / 72,P. Benoit Bickel,Betrachtungen zu den Brookitvorkommen des Wallis,,
Schweizer Strahler 9 / 72,P. Stuker,Zu Unrecht vernachlässigt : die Stereoskopie,,
Schweizer Strahler 10 / 72,Chr. Alean,"Vom ""Öhrlidiamanten"" zum Stern- und Szepterquarz Teil 2",,
Schweizer Strahler 10 / 72,A. Frey,Anatas vom Oeschinensee,,
Schweizer Strahler 10 / 72,Fritz Kasper,So findet man Berylle,"Piano di Verdabbio, Val Mesolcina",
Schweizer Strahler 10 / 72,Markus Wilhelm,Milarit,,
Schweizer Strahler 10 / 72,Rudolf Rykart,"Sageniteinschlüsse in Quarzen aus dem vorderen Val Bedretto, Tessin",,
Schweizer Strahler 10 / 72,Franz Herzog,Goethit oder Nadeleisenerz,,
Schweizer Strahler 10 / 72,A. Frey,Einige Tips für die Cavradischlucht,,
Schweizer Strahler 10 / 72,Walter Zeitschel,Tektite - Glasspritzer vom Mond ?,,
Schweizer Strahler 11 / 72,Dr. P. von Deschwanden,Mineralien aus dem Sackgraben bei Adelboden,,
Schweizer Strahler 11 / 72,Fritz Buck,Kristallgrabende Mäuse,Mäusequarze,
Schweizer Strahler 11 / 72,Martin Nyffeler,Magnetit in pegmatitischen Gesteinen des Melezza - Gebietes,,
Schweizer Strahler 11 / 72,Fritz Buck,"Japaner - Zwillinge von der Nadelquarz- Fundstelle im hinteren Val Bedretto, Tessin",,
Schweizer Strahler 11 / 72,Rudolf Rykart,"Quarze vom Hausstock bei Elm, Glarus",,
Schweizer Strahler 11 / 72,Martin Nyffeler,Cordieritfundstellen in der Schweiz und den angrenzenden Gebieten,,
Schweizer Strahler 11 / 72,Annina Vital,"Seltsame Quarze aus Minas Geraes, Brasilien",Riefung durch negative Trapezoeder,
Schweizer Strahler 11 / 72,Rudolf Rykart,Barytfund in der oligozänen Molasse am Pilatus,,
Schweizer Strahler 12 / 72,Stefan Graeser,Meta- Torbernit im Binntal,,
Schweizer Strahler 12 / 72,Rudolf Rykart,"Habitusänderungen bei Quarzen aus dem Val Bedretto, Tessin",,
Schweizer Strahler 12 / 72,Rudolf Rykart,Von Quarzkristallen umwachsene Quarzkristalle,,
Schweizer Strahler 12 / 72,Rolf Bühler,Ein neuer Strontianitfund im Schweizer Jura,,
,Max Weibel,Zinkblende aus der Lukmanierschlucht,,
Schweizer Strahler 12 / 72,Martin Nyffeler,Die Südalpinen Tonerdepegmatite,,
Schweizer Strahler 12 / 72,Fritz Reichen,Die Mineralfunde am Nufenenpass,,
Schweizer Strahler 12 / 72,G.G. Laemmlein,"Über die Entstehung flacher Kristalle mit ""weißen Streifen""",z.B.  Fadenquarz,
Schweizer Strahler 1 / 73,H.A. Stalder,"Mineralien, die erstmals auf Schweizerboden entdeckt worden sind",,
Schweizer Strahler 1 / 73,R. Kleisli,Micromounter-Streifzug durch die Lägeren      Teil 1,,
Schweizer Strahler 1 / 73,Roger Martin,Septaria,,
Schweizer Strahler 1 / 73,Silvio Lareida,Berylle der Bergeller Pegmatite,,
Schweizer Strahler 1 / 73,Martin Nyffeler,Die südalpinen Chrysoberyllfunde,,
Schweizer Strahler 2 / 73,Rudolf Rykart,Wachstumsdauer eines Bergkristalls,,
Schweizer Strahler 2 / 73,A. Frey,Einige Quarzfundstellen im Val d´Illiez und in der Umgebung von Bex,,
Schweizer Strahler 2 / 73,Martin Nyffeler,Über neue Mineralien aus dem Pegmatit von Cresciano,,
Schweizer Strahler 2 / 73,Martin Nyffeler,Kupferkies aus dem Pegmatit von Cresciano,,
Schweizer Strahler 2 / 73,Athos Simonetti,"Beryll, Chrysoberyll, Turmalin, Dumortierit und Granat in Tessiner und Misoxer Pegmatiten",,
Schweizer Strahler 2 / 73,R. Kleisli,Micromounter-Streifzug durch die Lägeren      Teil 2,,
Schweizer Strahler 2 / 73,H. Lüthi,Das Reinigen von Mineralien,,
Schweizer Strahler 2 / 73,Annina Vital,Quarzkristall- Gruppe doppelendiger Kristalle,,
Schweizer Strahler 3 / 73,Marc Weidmann,"Von einem Waadtländer ""Goldrausch"" : Die Minen der Dent de Vaulion",,
Schweizer Strahler 3 / 73,Roger Martin,"Morphologie der Quarze der Zone Orpierre (Hautes Alpes, Frankreich) Teil 1",,
Schweizer Strahler 3 / 73,Rudolf Rykart,Der Blei-Zinkerzbergbau bei Goppenstein,,
Schweizer Strahler 3 / 73,Martin Nyffeler,Die Pegmatite von Ponte Brolla,,
Schweizer Strahler 4 / 73,Alex Kipfer,"Alpine Mineral-Zerrklüfte mit den seltenen Mineralien Gadolinit, Aeschynit, Synchisit, Bastnäsit und Brannerit",,
Schweizer Strahler 5 / 74,Roger Martin,"Morphologie der Quarze der Zone Orpierre (Hautes Alpes, Frankreich) Teil 2",,
Schweizer Strahler 5 / 74,Pierre Favarger,Die Mikrogeoden von Anatas und Zirkon im schweizerischen Montblancmassiv,,
Schweizer Strahler 5 / 74,Max Weibel,"Karbonatparagenesen von Obergesteln, Goms",,
Schweizer Strahler 5 / 74,G. Szabo,"Rosa Fluorit von Mièville, Unterwallis",,
Schweizer Strahler 5 / 74,Henri Pralong,Ein bescheidenes Mineralpaar aus dem Binntal : Xenotim und Monazit,,
Schweizer Strahler 6 / 74,"Stefan Graeser, Andreas Burkhard",Quarz - oder Calcit,Mimetischer Calcit,
Schweizer Strahler 6 / 74,Rudolf Rykart,Rutil in röhrenförmigen Aggregaten,,
Schweizer Strahler 6 / 74,"V. Divjacovic, W. Nowacki","Stibioniobit von Emd (Mattertal, Wallis)",,
Schweizer Strahler 6 / 74,Rudolf Blatter,Wie ein kleiner Gletscher eine grosse Rauchquarzstufe frei gibt und deren Reise ins Unterland,,
Schweizer Strahler 6 / 74,Carlo Taddei,Grono - Nadr - Valle Calanca,,
Schweizer Strahler 6 / 74,H.A. Stalder,Wann und wie sind unsere Granite entstanden ?,,
Schweizer Strahler 6 / 74,Martin Nyffeler,Graphit als Bestandteil von Tessiner Pegmatiten,,
Schweizer Strahler 6 / 74,Martin Nyffeler,Ilmenit in den Tessiner Pegmatiten,,
Schweizer Strahler 6 / 74,Martin Nyffeler,Feldergeteilter Turmalin im Pegmatit von Claro,,
Schweizer Strahler 6 / 74,Alfred Frey,Neue Mineralien aus dem Unterwallis,,
Schweizer Strahler 6 / 74,Richard Wanner,"Szepterquarze mit teilweiser Amethystfärbung von der westlichen Talseite des vorderen Val Nalps, (Tavetsch)",,
Schweizer Strahler 6 / 74,"Jakob Stieger, Rudolf Rykart","Zwei skurrile Quarzverwachsungen, Erklärung ihrer Entstehung",,
Schweizer Strahler 6 / 74,F. de Quervain,Robert L. Parker (1893 - 1973),,
Schweizer Strahler 7 / 74,F. de Quervain,Eine alte Marmorarbeit im Saanenland,,
Schweizer Strahler 7 / 74,Stefan Graeser,Mineralneufunde aus der Schweiz und angrenzenden Gebieten,"Aeschynit, Antimonit, Bastnäsit, Bavenit, Beryll, Boulangerit, Covellin, Datolith, Dickit, Digenit, Fersmit, Gold, Hemimorphit, Hydrozinkit, Ilvait, Kainosit, Konichalcit, Lepidokrokit, Millerit, Mimetesit, Mixit, Molybdänit 3 -R, Niobit, Tantalit, Phlogopit, Powellit, Pyrochlor, Pyrolusit, Schapbachit, Scheelit, Turmalinasbest, Vanadinit, Pb-Ag-Bi-Sulfosalz",
Schweizer Strahler 7 / 74,Erich Offermann,Fotografie von Kleinmineralien,,
Schweizer Strahler 7 / 74,H.A.Stalder,Bergkristalle im Schloss Spiez,,
Schweizer Strahler 7 / 74,"W.Stucki, Th. Stucki",Gipskristalle aus Leissigen,,
Schweizer Strahler 7 / 74,Alfred Frey,Hyalit und Fluorit vom Lago Tremorgio,,
Schweizer Strahler 7 / 74,Jürgen F. v. Raumer,Mineralneubildungen im Mont-Blanc-Granit,,
Schweizer Strahler 8 / 74,Peter Indergand,Ich ging Steine suchen - und fand Menschen 1,,
Schweizer Strahler 8 / 74,Annina Vital,Bergkristalle des vorderen Lugnez,,
Schweizer Strahler 8 / 74,Peter  Kürsteiner,Die Mineralfundstellen im Alpsteinmassiv,,
Schweizer Strahler 8 / 74,Jakob Stieger,Außergewöhnliche Anatasfunde in den Bündnerschiefern des Hinterrheintales,,
Schweizer Strahler 8 / 74,Peter Indergand,Meine Mineralienfunde im Zulaufstollen SBB Unteralpreuss - Ritomsee,,
Schweizer Strahler 8 / 74,E. Offermann,Kleinmineralien,,
Schweizer Strahler 9 / 75,"Alfred Frey, G. Szabo",Neues aus dem Greyerzerland,"Quarze mit c-Fläche, Szepterquarze",
Schweizer Strahler 9 / 75,Alexander Kipfer,Zeugen aus alter Zeit,antike Sammlungskästchen,
Schweizer Strahler 9 / 75,Hans Holenweg,Baryt und Hämatit aus dem Eisenerzbergwerk Herznach,,
Schweizer Strahler 9 / 75,Hans Holenweg,Betrachungen über die Entstehung der Mineralisationen im Schweizer Jura,,
Schweizer Strahler 9 / 75,Alex Kipfer,Die Lumineszenz von Mineralien mit dem Element Cer,selektive Adsorption,
Schweizer Strahler 9 / 75,Peter Indergand,Ich ging Steine suchen - und fand Menschen 2,,
Schweizer Strahler 10 / 75,"Rudolf Rykart, J. Scherer, A. Imhasly","Skapolithe vom Lago Tremorgio, Tessin",,
Schweizer Strahler 10 / 75,Peter Indergand,Ich ging Steine suchen - und fand Menschen 3,,
Schweizer Strahler 10 / 75,Redaktion,Ein außergewöhnlicher Fund,"Japanerzwilling vom Chrüzbachtobel, Vättis",
Schweizer Strahler 10 / 75,Francois Bussat,Andamooka ! Opal ! Glück ?,,
Schweizer Strahler 10 / 75,"R. Häberli, M. Fivaz",Eine Calcitmineralisation im Niederterassenschotter,,
Schweizer Strahler 10 / 75,H.A. Stalder,Edmund v. Fellenberg in Siebenbürgen,,
Schweizer Strahler 10 / 75,"G.G. Lemmlein, M.G. Kliya",Die Besonderheiten der Rissverheilung in Kristallen bei sinkender Temperatur,,
Schweizer Strahler 10 / 75,E. Offermann,Kleinmineralien,,
Schweizer Strahler 11 / 75,Albert Wagner,Von einem neuen Fundbezirk am Lukmanier,,
Schweizer Strahler 11 / 75,Hermann Ogi,Mineralien aus der Dolomitzone der Lötschberg - Südrampe,,
Schweizer Strahler 11 / 75,Jacques Deferne,Probleme des Mineralbestimmens,,
Schweizer Strahler 11 / 75,F. de Quervain,200 Jahre Mineraltopographie in der Schweiz,,
Schweizer Strahler 11 / 75,Hans Holenweg,Eisenröschen im Schweizer Jura,,
Schweizer Strahler 11 / 75,Redaktion,"Steine , die vom Himmel fallen Teil 1",Schweizer Meteorite,
Schweizer Strahler 11 / 75,E. Offermann,Kleinmineralien,,
Schweizer Strahler 12 / 75,Peter Eggenberger,Das hat der liebe Gott so schön geschliffen ...,,
Schweizer Strahler 12 / 75,Pierre Stalder,Vollkommenheit der Kristallbildungen im Sandstein,,
Schweizer Strahler 12 / 75,Werner Nellissen,Scheelitfund im Wallis,"Scheelit, Chriegalptal",
Schweizer Strahler 12 / 75,E. Offermann,Kleinmineralien,,
Schweizer Strahler 12 / 75,Redaktion,"Steine , die vom Himmel fallen Teil 2",Schweizer Meteorite,
Schweizer Strahler 1 / 76,E. Gmelin,"Bergkristall, gebogen und gebrochen",,
Schweizer Strahler 1 / 76,Toni P. Labhart,Die Radioaktivität alpiner Gesteine,,
Schweizer Strahler 1 / 76,Christian Walt,Sturm in der Nordwand des Piz Beverin,,
Schweizer Strahler 1 / 76,"W. Nowacki, H.A. Stalder",Über ein schweizerische Vorkommen von Heyrovskyit,,
Schweizer Strahler 1 / 76,Max Isler,Wunderwelt Natur in der Dunkelheit,Plaffeit,
Schweizer Strahler 1 / 76,H. Nikolaus Lauer,"Über verschiedene Mineralfunde im obersten Val Bavona, Tessin",,
Schweizer Strahler 1 / 76,"Rene Villiger, H.J. Rawyler",Auf den Spuren der alten Goldwäscher Teil 1,,
Schweizer Strahler 1 / 76,E. Offermann,Kleinmineralien,,
Schweizer Strahler 2 / 76,"W. Schlumpf, M. Schlumpf, H.A. Stalder",Alte und neue Funde in der Rotlaui bei Guttannen,,
Schweizer Strahler 2 / 76,"Rene Villiger, H.J. Rawyler",Auf den Spuren der alten Goldwäscher Teil 2,,
Schweizer Strahler 2 / 76,Redaktion,"Steine , die vom Himmel fallen Teil 3",,
Schweizer Strahler 3 / 76,F. De Quervain,"Dolomit, Aragonit und Magnesit im Serpentin von Tarasp",,
Schweizer Strahler 3 / 76,H. Meier,Flüssigkeitseinschlüsse in Quarzkristallen vom Alpstein,,
Schweizer Strahler 3 / 76,R. Rykart,Alpine Amethyste mit s- Flächen (1121),,
Schweizer Strahler 3 / 76,Hermann Ogi,Betrachtungen über Calcite vom Gasterntal,,
Schweizer Strahler 3 / 76,W. Nowacki,Über einige Mineralien der Region Ried - Mörel,,
Schweizer Strahler 3 / 76,"Karl Schuhmacher, R. Rykart","Japaner - Zwilling von der Windgällenhütte, Uri",,
Schweizer Strahler 3 / 76,Hans Mühlethaler,Fluoriteinschluss in Bergkristall,,
Schweizer Strahler 4 / 76,"Rudolf Rykart, Hans Speis",Auflösungserscheinungen an Quarzkristallen,,
Schweizer Strahler 4 / 76,"Hans Mühlethaler, W. Cabalzar","Millerit von Scharans, Graubünden",,
