Schweizer Strahler 1 / 67,Prof.Dr. Pierre Favarger,Ein Vorkommen durchsichtiger Calcite in der Nähe Genfs,Mornex,
Schweizer Strahler 4 / 76,Stefan Graeser,Mineralneufunde aus der Schweiz und angrenzenden Gebieten II,"Allanit, Babingtonit, Bazzit, Beryll, Bismuthinit, Bismutit, Bravoit, Brushit, Djurleit, Enargit, Eulytin, Gorceixit, Greenockit, Hidalgoit, Hydronium-Jarosit, Kainosit, Melanterit, Minium, Schwefel, Taeniolith, Tilasit, Tirolit, Pumpellyit, ß- Uranophan, Cinnabarit",
Schweizer Strahler 4 / 76,Jacques Deferne,Ein großer Orthoklaskristall,,
Schweizer Strahler 5 / 77,Albert Imhasly,"Mineralfunde im vorderen Gerental im Goms, Wallis",,
Schweizer Strahler 5 / 77,"M. Weibel, B. Ayranci",Der Axinit vom Brunnital (Schächental),,
Schweizer Strahler 5 / 77,Erich Offermann,Kaiserstuhlmineralien - fotografiert,,
Schweizer Strahler 5 / 77,A. Frey,Synchisit aus dem Unterwallis,,
Schweizer Strahler 5 / 77,A. Frey,Weitere Mineralien aus dem Greyezerland,,
Schweizer Strahler 5 / 77,R. Rykart,"Zum Wachstum plattiger Quarze mit ""Faden""",,
Schweizer Strahler 5 / 77,R. Maag,Bergbau in alter Zeit,,
Schweizer Strahler 5 / 77,R. Rykart,Neufund alpiner Quarze mit Muzo-Habitus,,
Schweizer Strahler 6 / 77,R. Rykart,Sprossenquarz,,
Schweizer Strahler 6 / 77,R. Rykart,Honigbrauner Turmalin vom Madone im Val Bedretto,,
Schweizer Strahler 6 / 77,R. Martin,Apatit vom Domschleg,,
Schweizer Strahler 6 / 77,Peter Stuker,Vielfältiger Rutil,,
Schweizer Strahler 6 / 77,Bruno Strässle,Die Specksteinöfen aus dem Oberwallis,,
Schweizer Strahler 7 / 77,"Erwin Nickel, Roger Martin",Die Pyrite von Cerniat ( Fribourg) und ihre Pseudomorphosen nach Markasit,,
Schweizer Strahler 7 / 77,A. Frey,Über einen Scheelit - Neufund,Salanfe,
Schweizer Strahler 7 / 77,"Richard Wanner, Ulrich Brönnimann",Titanoxid-Mineralien aus dem Flysch der Glarneralpen,Brookit,
Schweizer Strahler 7 / 77,W. Gabriel,Mineralien aus dem Gabbro der Phiolithzone des Oberalpsteins,,
Schweizer Strahler 8 / 77,Guido Gross,Kontakt-Zwillinge von zwei Quarzfundstellen in Graubünden,,
Schweizer Strahler 8 / 77,F. de Quervain,Johann Georg Koenigsberger,,
Schweizer Strahler 8 / 77,W. Cabalzar,Funde der letzten Jahre vom Calanda,Scheelit,
Schweizer Strahler 8 / 77,Annina Vital,Mineralogische Meldung,Mikroklüfte,
Schweizer Strahler 8 / 77,P. Eggenberger,Hervorragende Calcitfunde im Tamina- und Calfeisental,,
Schweizer Strahler 8 / 77,"W. Schlumpf, M. Schlumpf",Ein Riesenapatit,"Faulhorn,'Oberwald, Wallis",
Schweizer Strahler 8 / 77,Ernst von Allmen,"Nadelquarze vom Männlichen, Bern",,
Schweizer Strahler 9 / 78,Roger Martin,Quarze aus dem Belledonne Massiv,La Gardette,
Schweizer Strahler 9 / 78,H.A. Stalder,Alte und neue Funde aus dem Wallis,"Stipnomelan, Uranophan, Autunit, Compreignacit, Fourmarierit, Vandendriesscheit, Metatorbernit, Zippeit, Bazzit, ",
Schweizer Strahler 9 / 78,Redaktion,"Steine , die vom Himmel fallen Teil 4",Schweizer Meteoriten,
Schweizer Strahler 10 / 78,Silvio Lareida,Durbegia im Bergell,,
Schweizer Strahler 10 / 78,Robert Maag,Das ehemalige Goldbergwerk Gondo - Zwischenbergen,,
Schweizer Strahler 10 / 78,Silvio Lareida,Eisenrosen aus dem Engadin,,
Schweizer Strahler 11 / 78,Stefan Graeser,Mineralneufunde aus der Schweiz und angrenzenden Gebieten III,"Aikinit, Argentopyrit, Arsen, Bassanit, Bayleyit, Bazzit, Bismuthinit, Bismutit, Bornit, Cookeit, Diopsid, Ilesit, Pyrargyrit, Realgar, Schwefel, Silber, Smythit, Stephanit, Strontianit, Vigezzit, Mangan-Berzeliit, Sarkinit , Brochantit, Dioptas, Langit, Linarit, Pharmakosiderit, Posnjakit, Serpierit, Tirolit",
Schweizer Strahler 11 / 78,Hans Baumann,Grindelwalder Mineralien,,
Schweizer Strahler 11 / 78,Ruth Bättig,"Fenster- und Fadenquarze mit Methaneinschlüssen aus dem Firstgebiet bei Grindelwald, Bern",,
Schweizer Strahler 11 / 78,Peter Kürsteiner,Die Fundstellen im Alpsteinmassiv Teil 2,,
Schweizer Strahler 11 / 78,R. Rykart,Wachstumsbehinderte Quarze ungewöhnlicher Art,,
Schweizer Strahler 12 / 78,"Dominik Stoecklin, Rolf Eichin",Mineralien aus dem Bergwerk Herznach,,
Schweizer Strahler 1 / 79,"Paul Hottinger, Silvio Lareida",Beobachtungen an Rutil,,
Schweizer Strahler 1 / 79,Alexander Kipfer,Zwei Vorkommen von Aeschynit-(Y) in der Schweiz,,
Schweizer Strahler 1 / 79,R. Rykart,Verwachsungen von Quarzkristallen aus Klüften der Innerschweizer Kalkalpen,,
Schweizer Strahler 1 / 79,Rolf von Arx,Moos als goldenes Vlies,Gold,
Schweizer Strahler 1 / 79,"R. Rykart, Karl Hotz","Erzmineralienhaltige Klüfte südlich Segnes, Graubünden","Boulangerit, Sphalerith, Galenit, Pyrrhotin, Pyrit, Chalkopyrit, Gold",
Schweizer Strahler 2 / 79,"Alexander Kipfer, Peter Stuker","Mineralien aus dem Rotondogranit - die Mineralparagensen im Stollenprofil des Furkabasistunnels, Fenster Bedretto, Ronco, Tessin",Zeichnungen Peter Stuker,
Schweizer Strahler 3 / 79,Werner Scheidegger,Schalenförmiges Quarzwachstum - ein Fund von Alp Taspin bei Zillis,,
Schweizer Strahler 3 / 79,R. Rykart,Amethyst,,
Schweizer Strahler 3 / 79,Silvio Lareida,Phänomen bei UV - Licht,,
Schweizer Strahler 3 / 79,"Stefan Graeser, E. Offermann",Gepfropfte Calcite,Szeptercalcite,
Schweizer Strahler 3 / 79,R. Rykart,Muzo-Habitus aufwiesende Kristalle,,
Schweizer Strahler 3 / 79,R. Rykart,Igelförmige Quarzaggregate,,
Schweizer Strahler 3 / 79,A.Bachmann,Eine interessante Mineralfundstelle im Schweizer Jura: Die Grube Unter Erlimoos,,
Schweizer Strahler 3 / 79,G. Rüdlinger,"Zink, Blei und Kupfer im Albulatal","Tieftobel, Schmitten",
Schweizer Strahler 4 / 79,"Stefan Graeser, W. Oberholzer, H.A. Stalder",Mineralneufunde aus der Schweiz und angrenzenden Gebieten IV,"Albit, Allanit, Analcim, Annabergit, Antimonit, Beryll, Crichtonit, Dolomit, Hemimorphit, Kaolinit, Lengenbachit (Reckibach), Milarit, Natrojarosit, Pyrolusit, Silber, Weddelit, Zinckenit, Cinnabarit, Devillin, Cornubit, Olivenit, Aurichalcit, Adamin, Leadhillit, Co-Rammelsbergit, Carollit, Antimon, Cervantit, Senarmontit, Schwefel, Hoernesit, ",
Schweizer Strahler 4 / 79,Ulrich Siegenthaler,Fund oder Glück im letzten Moment,"Bavenit von Oberwald, Goms",
Schweizer Strahler 4 / 79,"R. Rykart, Dr.J.Bischofsberger",Zwei Calcitgenerationen in ungewöhnlicher Verwachsung aus einer Kluft im Pilatusgebiet,,
Schweizer Strahler 5 / 80,"R. Rykart, Fritz Gautschi",Kettenbildende Hämatiteinschlüsse in Quarzkristallen,,
Schweizer Strahler 5 / 80,Annina Vital,Ein seltener Fund Teil 1,Bündner Bergkristalle mit gerieften negativen Trapezoederflächen,
Schweizer Strahler 5 / 80,Hans Schweizer,Alte und neue Phenakitfunde aus den Schweizer Alpen,,
Schweizer Strahler 5 / 80,Ulrich Siegenthaler,Eisenrose und Phenakit,Alp Lucendro,
Schweizer Strahler 5 / 80,John Medici,Ein außergewöhnlicher Szepter- Japanerzwiling,"Spruce Claim, King County, Washington",
Schweizer Strahler 5 / 80,"R. Rykart, Silvio Lareida","Ein Kuriosum: Tiefquarz, aufgewachsen auf Quarz, paramorph nach Hochquarz",,
Schweizer Strahler 6 / 80,"R. Rykart, Franz Haverkamp",Palygorskitvorkommen in der Zentralschweiz,,
Schweizer Strahler 6 / 80,Annina Vital,Ein seltener Fund Teil 2,Bündner Bergkristalle mit gerieften negativen Trapezoederflächen im Vergleich mit ähnlichen Kristallen aus Brasilien,
Schweizer Strahler 7 / 80,"A. Edenharter, F. Guenot, H.A. Stalder","Niob - Anatas aus dem Binntal, Wallis",Die Morphologie des Cipó- und des Bündner - Habitus,
Schweizer Strahler 7 / 80,Annina Vital,Ein seltener Fund Teil 2,,
Schweizer Strahler 7 / 80,Redaktion,Alte und neue Lengenbach - Funde,,
Schweizer Strahler 7 / 80,"R. Rykart, Hans Speis","Calcitkristalle, Habitusänderung im Laufe des Kristallwachstums",,
Schweizer Strahler 7 / 80,Jean-Pierre Roucan,Quarz mit Erdöleinschlüssen,,
Schweizer Strahler 8 / 80,H. Badoux,Die Salzminen von Bex und ihre Mineralien,,
Schweizer Strahler 8 / 80,H.A. Stalder,Epidot-Hohlformen in Quarzkristallen,,
Schweizer Strahler 8 / 80,Ulrich Siegenthaler,Die Fundstelle,Fensterquarze vom Tschingellochtighorn,
Schweizer Strahler 8 / 80,Werner Bühler,Die Fauna der Solnhofener Lagune,,
Schweizer Strahler 8 / 80,Ephraim Jossen,Fund eines selten großen Apatitkristalles in den Alpen,Gaspari - Apatit,
Schweizer Strahler 8 / 80,Redaktion,Eine wissentschaftliche Sensation: fotografierte Goldatome,,
Schweizer Strahler 9 / 81,Gerhard Gnehm,Die hochalpinen Mineralvorkommen bei Saas - Fee,,
Schweizer Strahler 9 / 81,Michael Soom,Kleinmineralien aus dem Gurnigelflysch,,
Schweizer Strahler 9 / 81,Redaktion,Ungewöhnliche Brookitkristalle,"Biancagletscher, Graubünden",
Schweizer Strahler 10 / 81,"Alex Kipfer, Peter Stuker","Mineral-Paragenesen in Orthogneisbändern des westlichen Aeginentals, Goms, Wallis",Zeichnungen Peter Stuker,
Schweizer Strahler 10 / 81,R. Oberhänsli,"Der Taraspit, eine hydrothermale Bildung im Serpentinit des Unterengadins",,
Schweizer Strahler 10 / 81,E. Offermann,"Die Geschichte vom alpinen ""Brasilianer""",Brasilianer Zwilling,
Schweizer Strahler 10 / 81,Ulrich Siegenthaler,Szepterquarze,Lötschtal,
Schweizer Strahler 10 / 81,Alfred Frey,Weiteres Vorkommen seltener Kleinmineralien im Unterwallis,Mont Chemin,
Schweizer Strahler 11 / 81,"Stefan Graeser, H.A. Stalder, W. Oberholzer, L. Schmutz",Mineralneufunde aus der Schweiz und angrenzenden Gebieten IV,"Akanthit, Allanit, Antimonoxid, Aragonit, Bastnäsit, Bavenit, Beryll, Bravoit, Ullmannit, Canizzarit, Cookeit, Cuprorivait, Goethit, Kupfer, Mimetesit, Muskowit 1M, Nickelhexahydrit, Prehnit, Rozenit, Silber, Skorodit-Mansfieldit, Tilasit, Titanit, Zinckenit, Caledonit, Kupfer-Zink-Sulfat, Chalkophyllit, Chlorotil, Cyanotrichit, Duftit, Euchroit, Metazeunerit, Rosasit, Strashimirit",
Schweizer Strahler 11 / 81,"Stefan Graeser, H.A. Stalder, W. Oberholzer, L. Schmutz",Mineralien aus dem Lengenbach,"Brannerit, Dickit, Fluorit, Lengenbachit, Paragonit, Rathit, Wurtzit-8 H",
Schweizer Strahler 11 / 81,"Stefan Graeser, H.A. Stalder, W. Oberholzer, L. Schmutz",Mineralien aus dem Val Formazza ,"Cheralith"", Monazit, Gadolinit, Xenotim, Bastnäsit, Allanit, ",
Schweizer Strahler 11 / 81,"Stefan Graeser, H.A. Stalder, W. Oberholzer, L. Schmutz","Mineralien von Bettelmatt, Formazza","Tennantit, Jordanit, Dufrenoysit, Fluorit",
Schweizer Strahler 11 / 81,"Stefan Graeser, H.A. Stalder, W. Oberholzer, L. Schmutz",Mineralien von Crevola d´Ossola,"Graphit, ",
Schweizer Strahler 11 / 81,"Walter Gabriel, Franz Dreier",Mineralien aus dem Fäldbachtal,,
Schweizer Strahler 11 / 81,Alwin Reithaar,Echte und Pseudophantome in Quarzkristallen,,
Schweizer Strahler 11 / 81,R. Rykart,Ein Fund authigener Quarze aus alpinen mesozoischen Sedimenten,,
Schweizer Strahler 12 / 81,Werner Bühler,"Echinodermen, Zeugen einstiger Meere",,
Schweizer Strahler 12 / 81,B. Cruse,Ein Brasilianer Zwilling aus dem mittelrheinischen Schiefergebirge ?,,
Schweizer Strahler 12 / 81,"R. Rykart, Hans Speis",Ein ostalpines Gangquarzvorkommen,,
Schweizer Strahler 12 / 81,"Ulrich Brönnimann, Rudolf Rykart","Kettenbildende Brookitkristalle längs dem ""Faden"" eines Flachquarzes aus dem Glarner Flysch",,
Schweizer Strahler 12 / 81,"A. Frey, T. Mummenthaler",Spessartin aus dem Binntal,,
Schweizer Strahler 1 / 82,Roger Martin,"Tunisit aus dem Departement Drome, Frankreich",,
Schweizer Strahler 1 / 82,R. Rykart,Ein höchst ungewöhnliches Amethystvorkommen,"Tasco, Mexcio",
Schweizer Strahler 1 / 82,A. Bachmann,"Über einen neuen Goldfund vom Südrand des Aarmassivs bei Naters, Wallis",,
Schweizer Strahler 2 / 82,H.A. Stalder,150 Jahre Naturhistorisches Museum Bern,,
Schweizer Strahler 3 / 82,Hans Schweizer,"Tessiner Quarze mit ""damaszierenden Flächen""",Brasilianer Zwillinge,
Schweizer Strahler 3 / 82,R. Rykart,Quarze mit Manganmineraleinschlüssen aus dem Oberhalbstein und ihre Geschichte,,
Schweizer Strahler 3 / 82,W. Cabalzar,"Beobachtungen am Tilasit von Falotta, Graubünden",,
Schweizer Strahler 3 / 82,"A. Frey, Th. Mummenthaler",Spessartin aus dem Binntal,,
Schweizer Strahler 3 / 82,Ulrich Siegenthaler,Kristalle aus dem Tal der Sonne: Val Blenio - Semione,,
Schweizer Strahler 3 / 82,"A. Frey, J. von Raumer",Neues Uranmineral aus dem Val du Trient,Uranopilit,
Schweizer Strahler 4 / 82,Josef Mullis,Sternquarz,,
Schweizer Strahler 4 / 82,J. Bischofsberger,Zwillingsformen beim Calcit,!,
Schweizer Strahler 4 / 82,Josef Mullis,"Die Entstehungsgeschichte von Opal, Chalcedon und Quarz von Gran Canaria","Zeichnungen von Josef Mullis, Becherquarz",
Schweizer Strahler 5 / 83,"Alex Kipfer, Peter Stuker","Die Mineralparagenesen der Granophyre von Carona (Tessin, Schweiz) und Cuasso al Monte (Italien)",Zeichnungen Peter Stuker,
Schweizer Strahler 6 / 83,J. Bischofsberger,Calcitzwillinge aus dem Entlebuch,,
Schweizer Strahler 6 / 83,Victor Jans,Mondmilch vom Mondmilchloch am Pilatus,,
Schweizer Strahler 6 / 83,G. Rüdlinger,Blei und Zink am Munt Buffalora (Ofenpass),,
Schweizer Strahler 6 / 83,G. Rüdlinger,Ein neuer Bergeisenfund am Munt Buffalora ( Ofenpass ),,
Schweizer Strahler 6 / 83,Martin Simonett,Val Punteglias,,
Schweizer Strahler 6 / 83,"G. Berset, Dominique de Peyer",Elbait vom Nufenen,,
Schweizer Strahler 6 / 83,Aldo Toroni,Ein bemerkenswerter Apatit aus dem Furkatunnel,,
Schweizer Strahler 7 / 83,Robert Maag,Neue Erkenntnisse und Beobachtungen an rezenten Goldablagerungen (Seifen) des Napfgebietes,,
Schweizer Strahler 7 / 83,Peter Stuker,Mineralien mit seltenen Erden : Spektroskopie,,
Schweizer Strahler 7 / 83,Bertold Suhner,Bestimmen von Mineralien mit Infrarot - Spektroskopie,,
Schweizer Strahler 7 / 83,"R. Rykart, Walter frei, Dölf Würsch",Grüner Fluorit aus Quarzgängen im Nufenengebiet,,
Schweizer Strahler 7 / 83,R. Rykart,Bambauerquarze mit horizontal gestreiften Flächen,,
Schweizer Strahler 7 / 83,Aldo Toroni,"Ein Fluoritkristall aus dem Gotthardstraßentunnel, Südseite",,
Schweizer Strahler 8 / 83,"R. Rykart, Franz Haverkamp",Kugelförmige Barytkonkretionen aus dem Wildflysch,,
Schweizer Strahler 8 / 83,Albert Wagner,"Die Mineralien aus dem Val Calanca und den Steinbrüchen von Arvigo, Graubünden",,
Schweizer Strahler 8 / 83,Stefan Graeser,"Anatase aus der ""Lärcheltinizone"", Binntal",,
Schweizer Strahler 8 / 83,Urs Oberli,Der Saurierfriedhof am Tendaguru,,
Schweizer Strahler 9 / 84,R. Rykart,"Angelöste Bambauerquarze vom Tomülpass im Safiental, Graubünden",,
Schweizer Strahler 9 / 84,"Alex Kipfer, Peter Stuker","Die Mineral-Paragenese im Schrattenkalk des Steinbruchs ""Waag"", Unteriberg, Schwyz",Zeichnungen Peter Stuker,
Schweizer Strahler 9 / 84,Franco Brughera,Ein ungewöhnlicher Apatit von der Fibbia,,
Schweizer Strahler 9 / 84,Aldo Toroni,Magnetitkristalle aus dem Adula-Gebiet,,
Schweizer Strahler 9 / 84,Alwin Reithaar,Gesetzmässige Verwachsung grönländischer Bergkristalle,Gitterquarz,
Schweizer Strahler 10 / 84,R. Rykart,Zum Quarzwachstum in einer zentralalpinen Kluft,,
Schweizer Strahler 10 / 84,W. Cabalzar,"Über die Mineralien von Falotta, Graubünden",,
Schweizer Strahler 10 / 84,Aldo Toroni,Chabasit - Funde im Tessin,,
Schweizer Strahler 10 / 84,Hans K. Hess,Eine neue Varietät der Seelilie Millericrinus milleri aus dem unteren Oxford von Liesberg,,
Schweizer Strahler 11 / 84,Aldo Toroni,"Scheelitkristalle von der Alpe Bovarina (Val di Campo) und Iragna, die schönsten, bisher im Tessin gefundenen",,
Schweizer Strahler 11 / 84,Guy Berset,Warum eigentlich synthetische Kristalle,Verfahrenstechnik !,
Schweizer Strahler 11 / 84,Franco Brughera,"Kluftberyll aus dem Steinbruch von Arvigo, Val Calanca",,
Schweizer Strahler 11 / 84,Silvio Lareida,"Apophyllit, Bavenit und Bertrandit vom Bergell",,
Schweizer Strahler 12 / 84,Hans K. Hess,Ein seltener Seeigel aus dem Malm des Juras,,
Schweizer Strahler 12 / 84,E. Offermann,Von dünntafeligen bis langprismatischen Anataskristallen - eine kleine Anatas - Morphologie aus schweizerischen Vorkommen,,
Schweizer Strahler 12 / 84,R. Rykart,Die Enantiomorphie des Quarzes,,
Schweizer Strahler 12 / 84,Stefan Graeser,"Die Mineralien des Straßentunnels Mittal - Hohtenn, Wallis","z. B. Canizzarit, Cosalit, Heyrovskyit, Scheelit, Pyrrhotin",
Schweizer Strahler 12 / 84,C.A. Meyer,Die Seesterne vom Weissenstein,,
Schweizer Strahler 12 / 84,Greti Wälti,Plaudereien über die Mineralien aus dem Furka - Basis- Tunnel,,
Schweizer Strahler 12 / 84,R. Rykart,Zu den Kristallformen in den Barytkonkretionen des Wildflysches,,
Schweizer Strahler 1 / 85,Pierre Favarger,Sind alle Zirkone des Mont-Blanc-Massivs sehr alt ?,,
Schweizer Strahler 1 / 85,R. Rykart,"Nautilus, ein lebendes Fossil",,
Schweizer Strahler 1 / 85,Roger Martin,"Die Septarien aus den Oxformergeln der Drome und aus den Hautes Alpes, Frankreich",,
Schweizer Strahler 1 / 85,Hansrudolf Michel,Fund eines sehr großen Fensterquarzes im Kanton Obwalden,,
Schweizer Strahler 1 / 85,Norbert Burgener,Über ein neues Amethystvorkommen im Binntal,,
Schweizer Strahler 1 / 85,Annemarie Zbinden,Ein Vergleich zwischen rezenten und fossilen Seeigeln aus dem Korallenriff,,
Schweizer Strahler 2  / 85,"Beda Hofmann, Franz Hofmann","Die Mineralien des Steinbruchs Wippel bei Thayngen, Solothurn",,
Schweizer Strahler 2  / 85,Aldo Toroni,"Weitere Chabasitfundstellen im Tessin: Val Onsernone, Centovalli und Riviera",,
Schweizer Strahler 2  / 85,"H.A. Stalder, Th. Armbruster","Ein seltenes Sulfosalz vom Zevreilasee, Vals, Graubünden",Antimon - Giessenit,
Schweizer Strahler 2  / 85,R. Rykart,Vergleich der relativen Wachstumsgeschwindigkeit von Tafelspat und Quarz,,
Schweizer Strahler 2  / 85,"Daniel Hiltbrunner, Max Hiltbrunner",Faszinierender Farben- und Formenreichtum am Beispiel einiger Titanitkristalle,,
Schweizer Strahler 3  / 85,Hans Hess,"Nachträge zu "" Die fossilen Echinodermen des Schweizer Jura "" Echiniden, 1. Beitrag",,
Schweizer Strahler 3  / 85,"Rudolf Rykart, Hansrudolf MIchel","Szepterkappenquarze von der Grimsel, Bern",,
Schweizer Strahler 3  / 85,Carl Bodemnann,Binntaler Funde 1,,
Schweizer Strahler 3  / 85,Walter Frei,"Zu den Echinodermenfunde von Schinznach - Dorf, Aargau",,
Schweizer Strahler 3  / 85,"Walter Frei, R. Rykart","Ungewöhnlich ausgebildeter Flachquarz mit gegabeltem milchigem Faden vom Zwölfihorn im Piz Beverin-Gebiet, Graubünden",,
Schweizer Strahler 3  / 85,"Hermann Ogi, Michael Soom",Synchisit,"Aegerten, Baltschiedertal",
Schweizer Strahler 3  / 85,H.A. Stalder,Das Mineralienkabinett des F.L.  Tscharner,,
Schweizer Strahler 3  / 85,Aldo Toroni,Neue Fluoritfunde auf der Südseite des Gotthardmassivs,,
Schweizer Strahler 4  / 85,Hans Baumann,Zu den Quarzformen von Grindelwald,,
Schweizer Strahler 4  / 85,R. Rykart,Dauphineer- und Brasilianer-Zwillingsgrenzen auf natürlich angeätzten Quarzen,,
