Schweizer Strahler 1 / 67,Prof.Dr. Pierre Favarger,Ein Vorkommen durchsichtiger Calcite in der Nähe Genfs,Mornex,
Schweizer Strahler 4  / 85,R. Rykart,Farbzentrenbildungen in Quarzen,,
Schweizer Strahler 4  / 85,Lelio Bernardoni,Mineraliensuche in Marokko,,
Schweizer Strahler 4  / 85,Silvio Lareida,Axinitfund im Samnaum,,
Schweizer Strahler 4  / 85,Andreas Burkhard,Arsenolamprit und Arsen vom Lengenbach,,
Schweizer Strahler 5  / 86,"Peter Kürsteienr, Michael Soom",Chobelwand - Fluoritfundstelle im Alpstein,,
Schweizer Strahler 5  / 86,R. Rykart,Wachstumsbeschleunigung durch Zwillingsbildung,Japanerzwillinge,
Schweizer Strahler 5  / 86,Aldo Toroni,Helle und dunkle Rauchquarze mit Tessinerhabitus,,
Schweizer Strahler 6  / 86,"A. Bachmann, R. Eichin. H.R. Rüegg, L. Schmutz, C. Vogel","Antimon - Mineralien aus dem Malcantone, Vorkommen und Ausbildung",Aranno,
Schweizer Strahler 6  / 86,Peter Stuker,Anataszwillinge aus dem Rotondogranit,Furkatunnel,
Schweizer Strahler 7 / 86,E. Offermann,Stereofotografien von Mineralien,,
Schweizer Strahler 7 / 86,Hans Hess,Eine neue Seesternplatte vom Weissenstein,,
Schweizer Strahler 7 / 86,P. Vollenweider,"Eine überraschende Entdeckung an Quarzkristallen vom Bächistock, Uri",verdrehte Friedländerquarze,
Schweizer Strahler 7 / 86,"Th. Mummenthaler, Alfred Frey","Neue Mineralparagenese vom Gischigletscher, Binntal","Gold, Bismuthinit, Metatorbernit, Bismutit, ",
Schweizer Strahler 7 / 86,"R. Rykart, Rudolf Volken","Flache Amethystaggregate aus dem Gebiet des Binntales, Wallis",Chummibort,
Schweizer Strahler 7 / 86,"R. Rykart, G. Kronig",Axinit und Titait aus dem Zermattergebiet,,
Schweizer Strahler 8 / 86,Alexander Beck,Das Wachstumsphänomen imperfekter Zwillingskristalle,,
Schweizer Strahler 8 / 86,"R. Rykart, G. Kronig","Ein außergewöhnlicher Quarzfund am Stockchnubel bei Zermatt, Wallis",,
Schweizer Strahler 8 / 86,Carl Bodenmann,Binntalerfunde II,Kathedralenquarz,
Schweizer Strahler 8 / 86,Annemarie Zbinden,"Nachträge zu "" Die fossilen Echinodermen des Schweizer Jura "" Echiniden, 2. Beitrag",,
Schweizer Strahler 8 / 86,Annemarie Zbinden,"Nachträge zu "" Die fossilen Echinodermen des Schweizer Jura "" Echiniden, 3. Beitrag",,
Schweizer Strahler 8 / 86,"Thomas Geiger, Hans Altdorfer",Über einen Fund von Ullmannit beim Bau des Furkabasistunnels,,
Schweizer Strahler 8 / 86,"R. Rykart, K. Schindler, A. Imsand",Über drei Mineralfunde im Oberwallis,"Quarzfund auf Gämschfax, nordwestlich Obergesteln ; Rosafluorit aus dem hinteren Gerental ; Leicht bläulich schimmernde Quarze vom Ritzhorn auf der Griesgletscher Nordseite",
Schweizer Strahler 8 / 86,E. Offermann,Kleinmineralien in 3 - D aus dem Schweizer Jura,,
Schweizer Strahler 9 / 87,R. Rykart,Herkunft der Begriffe Kristall und Kristallographie,,
Schweizer Strahler 9 / 87,R. Rykart,Ungewöhnlich ausgebildete Amethystdoppelender aus dem Aarmassiv,,
Schweizer Strahler 9 / 87,Annemarie Zbinden,"Nachträge zu "" Die fossilen Echinodermen des Schweizer Jura ""  4. Beitrag",,
Schweizer Strahler 9 / 87,Aldo Toroni,Ein Aquamarin von Claro,,
Schweizer Strahler 9 / 87,Aldo Toroni,Quarzkristalle vom Gotthardgebiet mit Muzo-Habitus bildender trigonaler Streifung,,
Schweizer Strahler 9 / 87,R. Rykart,Falsche Diamanten,,
Schweizer Strahler 10 / 87,H.A. Stalder,"Die geschützte Mineralkluft an der Gerstenegg, Grimsel, Bern",,
Schweizer Strahler 10 / 87,Ernst Rufibach,Bericht über die Arbeit an der geschützten Kluft,,
Schweizer Strahler 11 / 87,Stefan Graeser,Neue Mineralfunde aus der Region Cherbadung / Cervandone,,
Schweizer Strahler 11 / 87,"Pierre Rerroud, Nicolas Meisser","Die Sulfate von Les Valettes, Wallis",,
Schweizer Strahler 11 / 87,Carl Bodenmann,Bintaler Funde III,Binneltini,
Schweizer Strahler 11 / 87,"R. Rykart, Ferdinand Bochsler",Rosafarbige Monazitkristalle von Guttannen,,
Schweizer Strahler 11 / 87,Aldo Toroni,"Adulare ungewöhnlicher Größe vom Pizzo dell´Arzo, Val Bavona, Tessin",,
Schweizer Strahler 11 / 87,Annemarie Zbinden,"Nachträge zu "" Die fossilen Echinodermen des Schweizer Jura ""  5. Beitrag, 1. Teil",,
Schweizer Strahler 12 / 87,Röbi Hauser,Zwei ereignisreiche Tage in Uri,"Müeterslihorn, Uri ; Intschitobel",
Schweizer Strahler 12 / 87,"R. Rykart, Karl Hotz",Hyalit als jüngste Mineralbildung in einer alpinen Zerrkluft,,
Schweizer Strahler 12 / 87,Annemarie Zbinden,"Nachträge zu "" Die fossilen Echinodermen des Schweizer Jura ""  5. Beitrag, 2. Teil",,
Schweizer Strahler 12 / 87,Hans Hess,Ein Schlangenstern aus dem OberenJura von Reuchenette,,
Schweizer Strahler 12 / 87,Walter Gabriel,Asbestförmige Mineralstoffe,,
Schweizer Strahler 12 / 87,E. Offermann,"3 x TiO², 3 - D",,
Schweizer Strahler 1 / 88,"Thomas Geiger, Walter Cabalzar","Tripuhyit - ein neuer Fund von Falotta, Graubünden",,
Schweizer Strahler 1 / 88,A. Frey,Steinbruch Enney 1987,,
Schweizer Strahler 1 / 88,"Hans Fischer, Gunter Militzer","Neuvermessung der Höhle Mondmilchloch, Pilatus",,
Schweizer Strahler 1 / 88,Aldo Toroni,Herkunft der für den Reliquienschrein von San Carlo verwendeten Quarze,,
Schweizer Strahler 1 / 88,Annemarie Zbinden,"Nachträge zu "" Die fossilen Echinodermen des Schweizer Jura ""  6. Beitrag",,
Schweizer Strahler 2 / 88,"H.A. Stalder, Ch. Wenger",Scheelit aus dem Aar- und Gotthardmassiv,,
Schweizer Strahler 2 / 88,H.A. Stalder,Phenakit aus dem Druntobel,,
Schweizer Strahler 2 / 88,E. Offermann,Apatit und Milarit aus dem Vorderrheingebiet,,
Schweizer Strahler 2 / 88,E. Offermann,Bündner Quarzkristalle mit Einschlüsssen anderer Mineralien,,
Schweizer Strahler 2 / 88,Annemarie Zbinden,"Nachträge zu "" Die fossilen Echinodermen des Schweizer Jura ""  7. Beitrag",,
Schweizer Strahler 3 / 88,Hans Fischer,"Glaukonit: Vorkommen, Mineralogie, Bedeutung",,
Schweizer Strahler 3 / 88,Aldo Toroni,"Ein flächenreicher Pyrit von der Scinfüs, Tessin",,
Schweizer Strahler 3 / 88,"Th. Mummenthaler, A. Frey, Christian Margot","Cervandonit-(Ce), ein neues Mineral aus der Region Cherbadung ",,
Schweizer Strahler 3 / 88,R. Rykart,Amethystfarbige Quarzkristalle aus dem Jura,,
Schweizer Strahler 4 / 88,E. Offermann,Kleine Morphologie von Granatkristallen aus der Schweiz - Idealbild und Wirklichkeit,,
Schweizer Strahler 4 / 88,"Hermann Ogi, Michael Soom","Eine Winterfundstelle: Fluorit und andere Mineralien von Eggerberg (Lötschberg - Südrampe, Wallis )",,
Schweizer Strahler 4 / 88,Flavio Rizzi,Axinitfund im oberen Val Maggia,,
Schweizer Strahler 4 / 88,E. Offermann,Lengenbachit auf einer koreanischen Briefmarke,,
Schweizer Strahler 4 / 88,Hans Mory,Goldene Haare,Millerit,
Schweizer Strahler 4 / 88,Bernard Hiltpold,Das Museum im Hospiz des Grossen Sankt Bernhard,,
,,,,
,,,,
,,,,
,,,,
,,,,
Schweizer Strahler 1 / 2000,B. Schaub,"Die Eisenrose vom Gotthard, ein Jahrhundertfund",,D:\Klaus\+Mineral\Datenbank 03\Literaturdatenbank\Schweizer Strahler\Schweizer Strahler als pdf\Schweizer Strahler 2000 01 300.pdf
Schweizer Strahler 1 / 2000,H. Heldner,Zum Stabilisieren von Edelsteinen,,
Schweizer Strahler 1 / 2000,Dr. A. Toroni,Schwarze Turmaline aus dem Val Bavona,,
Schweizer Strahler 1 / 2000,A. Frey,Schweizer Rubine von Hand geschliffen,,
Schweizer Strahler 1 / 2000,R. Reuse,Mineralogische Kuriositäten,,
Schweizer Strahler 1 / 2000,A. Frey,Säulensteine – Stylolithen,,
Schweizer Strahler 1 / 2000,F. Isepponi,Wind und Wetter beim Ilmenitrosenfund 1987,,
Schweizer Strahler 1 / 2000,R. Rykart,"Die Quarze von Ploemeur, Bretagne, Frankreich",,
Schweizer Strahler 1 / 2000,Dr. E. Offermann,Zur Morphologie des Staurolithes,,
Schweizer Strahler 2 / 2000,"A. Wagner, Prof. Dr. H. A. Stalder","Arvigo, eine der bekanntesten Mineralfundstellen der Schweiz, Teil eins",,D:\Klaus\+Mineral\Datenbank 03\Literaturdatenbank\Schweizer Strahler\Schweizer Strahler als pdf\Schweizer Strahler 2000 02 300.pdf
Schweizer Strahler 2 / 2000,Dr. D. Decrouez,Geologische Wanderungen in den Alpen der Haute Savoie: Der Chinaillon und seine Umgebung,,
Schweizer Strahler 2 / 2000,"A. van der Burgt, Dr. S. Cuchet","Entdeckung von Torbernit am Gischigletscher, Binntal, Wallis, Schweiz",,
Schweizer Strahler 2 / 2000,N. Meisser,Befristete Ausstellung des Musée cantonal de Lausanne: Edelsteine,,
Schweizer Strahler 3 / 2000,"S. Ansermet, N. Meisser","Die Mineralien der Skarne vom Mount Chemin, Wallis",,D:\Klaus\+Mineral\Datenbank 03\Literaturdatenbank\Schweizer Strahler\Schweizer Strahler als pdf\Schweizer Strahler 2000 03 300.pdf
Schweizer Strahler 3 / 2000,C. Bodenmann,"Quarze und Fluorite am Calanda, Graubünden",,
Schweizer Strahler 3 / 2000,"A. Wagner, Prof. Dr. H. A. Stalder","Arvigo, eine der bekanntesten Mineralfundstellen der Schweiz, Teil zwei",,
Schweizer Strahler 4 / 2000,W. Bürgi,Der Schatz aus der Tiefe des Berges,Die Mineralienaufsicht der NEAT-Baustelle im Urnerland,D:\Klaus\+Mineral\Datenbank 03\Literaturdatenbank\Schweizer Strahler\Schweizer Strahler als pdf\Schweizer Strahler 2000 04 300.pdf
Schweizer Strahler 4 / 2000,B. Werner,"Ein Fund , der fast verschlafen wurde",Quarzkluft an der Grimsel,
Schweizer Strahler 4 / 2000,J. - B. De Lamarck,Über die Fossilien,,
Schweizer Strahler 4 / 2000,M. Monbaron,Knochenjagd in Marokko,,
Schweizer Strahler 4 / 2000,W. Bürgi,Eine Leidenschaft für Gold,Helvetisches Goldmuseum in Burgdorf,
Schweizer Strahler 1 / 2001,"J. Mullis, R. Oberhänsli",Kronleuchter aus Bergkristall,Aus den schweizer Alpen in die friedrizianischen Schösser von Potsdam und Berlin; Sanssoucis,D:\Klaus\+Mineral\Datenbank 03\Literaturdatenbank\Schweizer Strahler\Schweizer Strahler als pdf\Schweizer Strahler 2001 01 300.pdf
Schweizer Strahler 1 / 2001,"U. Menkveld-Gfeller, A. Klee",Elfenbein im Kanton Bern,,
Schweizer Strahler 1 / 2001,"H. Zehnder, R. Gruber, T. Imhof",Golden und perfekt: auf Mineraliensuche in Spanien – glänzende Pyritwürfel und mehr,,
Schweizer Strahler 1 / 2001,H. Heldner,Blühende Fantasie – Handelsbezeichnungen und Fantasienamen für Edelsteine,,
Schweizer Strahler 1 / 2001,W. Bähler,Die Fingernagelkluft im Baltschiedertal,,
Schweizer Strahler 1 / 2001,W. Bürgi,Philosoph auf Wanderschaft: Rudolf Zihlmann – was mir meine Steine bedeuten,,
Schweizer Strahler 1 / 2001,H. Heldner,Der ideale Schliffwinkel,,
Schweizer Strahler 2 / 2001,W. Bürgi,Finden macht glücklich – wie Emil Zgraggen auf der Winteregg den „Christbaum“ entdeckte,,D:\Klaus\+Mineral\Datenbank 03\Literaturdatenbank\Schweizer Strahler\Schweizer Strahler als pdf\Schweizer Strahler 2001 02 300.pdf
Schweizer Strahler 2 / 2001,"J. Brugger, N. Meisser, T. Mummenthaler, P. Berlepsch",Neu: der Cabalzarit,,
Schweizer Strahler 2 / 2001,"P. Roth, R. P. Richards, F. Vanini","Schon oft erwähnt, aber noch nie beschrieben: Anatas epitaktisch auf Hämatit von der Gorb im Binntal",,
Schweizer Strahler 2 / 2001,P. J. Andermatt,Im Jura am schönsten,Coelestin,
Schweizer Strahler 3 / 2001,P. Hottinger,Der Urschläfer von Messel,,D:\Klaus\+Mineral\Datenbank 03\Literaturdatenbank\Schweizer Strahler\Schweizer Strahler als pdf\Schweizer Strahler 2001 03 300.pdf
Schweizer Strahler 3 / 2001,P. Hottinger,Neanderthaler unsere Vorfahren ?,,
Schweizer Strahler 3 / 2001,C. Vifian,Neugier gepaart mit Rücksicht auf die Natur – Strahlen in den oberen Lagen des Val Bedretto,,
Schweizer Strahler 3 / 2001,H. E. Richter,"Die Berge, der Vater und ein paar Kristalle",Zermatt,
Schweizer Strahler 3 / 2001,"M. Schäfer, H. R. Pfeiffer, O. Favre",Gefährdet Speckstein die Gesundheit,,
Schweizer Strahler 3 / 2001,F. Isepponi,Strahlen in grossen Höhen,Amethyst vom Aconcagua,
Schweizer Strahler 4 / 2001,"P. Berlepsch, S. Graeser",Sicherit – ein neues Thallium-Sulfosalz,,D:\Klaus\+Mineral\Datenbank 03\Literaturdatenbank\Schweizer Strahler\Schweizer Strahler als pdf\Schweizer Strahler 2001 04 300.pdf
Schweizer Strahler 4 / 2001,P. Hottinger,"Gar nicht so selten, aber kostbar",die seltenen Erden – Bedeutung und Anwendung,
Schweizer Strahler 4 / 2001,P. Hottinger,Tauchen nach lebendem Fossil,Quastenflosser,
Schweizer Strahler 4 / 2001,U. Schaltegger,Die ältesten Kristalle der Erde,"4,4 Milliarden alte Zirkonkristalle",
Schweizer Strahler 4 / 2001,"P. Berlepsch, H. R. Rüegg",Schweizer Erstbestimmung: Xilingolit,Strassentunnel Mittal – Hohtenn,
Schweizer Strahler 1 / 2002,B. Fuhrimann,In der freien Natur abschalten _ Erfahrungen eines Einsteigers,,D:\Klaus\+Mineral\Datenbank 03\Literaturdatenbank\Schweizer Strahler\Schweizer Strahler als pdf\Schweizer Strahler 2002 01 300.pdf
Schweizer Strahler 1 / 2002,J. Kreiliger,Altvater der Strahler und Bergsteiger,Placidus a Spescha,
Schweizer Strahler 1 / 2002,F. Girlanda,Vom Smaragd zum Tanteuxenit – die seltenen Mineralien des Val Vigezzo im Piemont,,
Schweizer Strahler 1 / 2002,P. J. Andermatt,Unscheinbar und oft verwechselt – das Mineral Baryt,,
Schweizer Strahler 2 / 2002,"S. Ansermet, N. Meisser","Das Gold vom Tete des Econduits, Mont Chemin, Wallis",,D:\Klaus\+Mineral\Datenbank 03\Literaturdatenbank\Schweizer Strahler\Schweizer Strahler als pdf\Schweizer Strahler 2002 02 300.pdf
Schweizer Strahler 2 / 2002,"A. Frey, F. Guenot",Gold vom Mont Chemin,,
Schweizer Strahler 2 / 2002,K. Loretan,Die Kluft vor der Haustür,Brig,
Schweizer Strahler 2 / 2002,R. Bürgler,Faszination blauer Bernstein,,
Schweizer Strahler 2 / 2002,"H. Zehnder, M. Bieri, T. Imhof",Suche nach den blauen Steinen,Coelestin auf Madgaskar,
Schweizer Strahler 2 / 2002,P. Hottinger,Mehr als ein Produkt der Erosion,Radiolarien,
Schweizer Strahler 3 / 2002,"J. Brugger, N. Meisser",Turtmannit – ein teuflisches Sandwich,,D:\Klaus\+Mineral\Datenbank 03\Literaturdatenbank\Schweizer Strahler\Schweizer Strahler als pdf\Schweizer Strahler 2002 03 300.pdf
Schweizer Strahler 3 / 2002,D. Schwickert,Wo Messingblüten blühen – seltene Mineralienfunde im deutschen Kalksteinbruch Wülfrath,,
Schweizer Strahler 4 / 2002,B. Zwyssig,Tansanit – begehrt und umstritten,,D:\Klaus\+Mineral\Datenbank 03\Literaturdatenbank\Schweizer Strahler\Schweizer Strahler als pdf\Schweizer Strahler 2002 04 300.pdf
Schweizer Strahler 4 / 2002,W. Schäfer,"Garantiert gute Aussichten – Dioptas aus Omaue, Namibia",,
Schweizer Strahler 4 / 2002,P. J. Andermatt,Zutritt stengstens verboten – leider,La Reuchenette nicht mehr zugänglich,
Schweizer Strahler 4 / 2002,T. Stepp,Wie aus Mineralien natürliche Heilmittel werden,Esotherik par excellence,
Schweizer Strahler 4 / 2002,P. Hottinger,Spuren in historischen Smaragden,,
Schweizer Strahler 1 / 2003,Dr. R. Marchant,Neue Ausstellung in Lausanne,,D:\Klaus\+Mineral\Datenbank 03\Literaturdatenbank\Schweizer Strahler\Schweizer Strahler als pdf\Schweizer Strahler 2003 01 300.pdf
Schweizer Strahler 1 / 2003,L. Poiré,Ein Strahlertraum wird wahr,Fieschergletscher,
Schweizer Strahler 1 / 2003,R. Maag,Gold unter dem Röntgenstrahl,Goldanalysen von schweizer Gold,
Schweizer Strahler 1 / 2003,W. Bürgi,Der Stein ist wirklich echt !,Quarz mit großem Pyriteinschluß aus Brasilien,
 ,,,,
,,,,
,,,,
,,,,
Schweizer Strahler 3 / 2003,"W. E. Halter, T. Pettke",Wie Gold-Kupfer-Erze entstehen,porphyrische Lagerstätten,D:\Klaus\+Mineral\Datenbank 03\Literaturdatenbank\Schweizer Strahler\Schweizer Strahler als pdf\Schweizer Strahler 2003 03 300.pdf
Schweizer Strahler 3 / 2003,"S. Cuchet, C. Schnyder, N. Meisser","Die Mineralien des A Neuve Gletschers im Val Ferret, Wallis",,
Schweizer Strahler 4 / 2003,"T. Mummenthaler, A. Frey","Smaragd aus dem Feldbachtal, Binntal",,D:\Klaus\+Mineral\Datenbank 03\Literaturdatenbank\Schweizer Strahler\Schweizer Strahler als pdf\Schweizer Strahler 2003 04 300.pdf
Schweizer Strahler 4 / 2003,"M. S. Krzemnicki, G. Bosshart",Der Binntal-Smaragd als Juwel,,
Schweizer Strahler 4 / 2003,S. Cuchet  ,Aphthitalit-Blüten auf Beton,,
Schweizer Strahler 1 / 2004,P. Hottinger,Leuchtendes Gestein,Kiruna,D:\Klaus\+Mineral\Datenbank 03\Literaturdatenbank\Schweizer Strahler\Schweizer Strahler als pdf\Schweizer Strahler 2004 01 300.pdf
Schweizer Strahler 1 / 2004,P. Hottinger,Bakterien als Alchemisten,,
Schweizer Strahler 1 / 2004,R. Bürgler,Fossile Baumfunde am Rossberg,,
Schweizer Strahler 1 / 2004,W. Bürgi,Die Strahlen am Piz Regina,,
Schweizer Strahler 1 / 2004,A. Frey,Edelsteine aus dem Reisfeld,Ceylon,
Schweizer Strahler 2 / 2004,"N. Meisser, J. Brugger",Ansermetit – ein neues Mineral aus den schweizer Alpen,,D:\Klaus\+Mineral\Datenbank 03\Literaturdatenbank\Schweizer Strahler\Schweizer Strahler als pdf\Schweizer Strahler 2004 02 300.pdf
Schweizer Strahler 2 / 2004,V. Sialm-Bossard,Milarit aus dem Val Giuv,,
Schweizer Strahler 2 / 2004,T. Arlt,Strahlen im Mont Blanc Gebiet,,
Schweizer Strahler 3 / 2004,T. Arlt,Anfängerglück,Feldschijen,D:\Klaus\+Mineral\Datenbank 03\Literaturdatenbank\Schweizer Strahler\Schweizer Strahler als pdf\Schweizer Strahler 2004 03 300.pdf
Schweizer Strahler 3 / 2004,W. Amstad,Zirkon vom Felskinn,,
Schweizer Strahler 3 / 2004,U. Schaltegger,Zirkon vom Felskinn,,
Schweizer Strahler 3 / 2004,W. Schäfer,Kostbarkeiten am Wüstenrand,"Goboboseb, Brandberg",
Schweizer Strahler 3 / 2004,P. Indergand,Die Kristallsucher vom Rossplattenfels,Steinzeitliche Kristallsucher,
Schweizer Strahler 3 / 2004,A. Berger,Schöne Turmaline von der Turbenalp im Binntal,,
Schweizer Strahler 4 / 2004,H. Bürgi,Der Traum von der eigenen Kluft,Triftgletschergebiet,D:\Klaus\+Mineral\Datenbank 03\Literaturdatenbank\Schweizer Strahler\Schweizer Strahler als pdf\Schweizer Strahler 2004 04 300.pdf
Schweizer Strahler 4 / 2004,"E. Rufibach, R. Martin",Beobachtungen an Quarzkristallen aus der Kluft am Zinggenstock,,
Schweizer Strahler 4 / 2004,"R. Martin, N. Meisser, D. Beaudet","Strontiodresserit, ein höchst seltenes Mineral",Drome,
Schweizer Strahler 4 / 2004,O. Roth,"Ein paar Strahltage im Etzlital, Uri",,
Schweizer Strahler 1 / 2005,T. Arlt,"Das gemeinsame Auftreten von Brookit, Anatas und Rutil",,D:\Klaus\+Mineral\Datenbank 03\Literaturdatenbank\Schweizer Strahler\Schweizer Strahler als pdf\Schweizer Strahler 2005 01 300.pdf
Schweizer Strahler 1 / 2005,A. Salzmann,"Adulare aus dem Blinnental, Oberwallis",,
Schweizer Strahler 1 / 2005,F. Woldert,Unterwegs nach Kristallschätzen im Göschenertal,,
Schweizer Strahler 1 / 2005,A. R. Puschnig,Kristalle vom Ozeanboden in den Alpen ?,Rodingite,
Schweizer Strahler 1 / 2005,"S. Graeser, G. Reuse","Mineralien aus dem Strassentunnel Martigny, Wallis",,
Schweizer Strahler 2 / 2005,P. J. Andermatt,Neues aus dem Schweizer Jura,,D:\Klaus\+Mineral\Datenbank 03\Literaturdatenbank\Schweizer Strahler\Schweizer Strahler als pdf\Schweizer Strahler 2005 02 300.pdf
Schweizer Strahler 2 / 2005,"T. Raber, R. Cannon, S. Graeser",Tochilinit vom Lengenbach,,
